412 1 8 0.000000 4.059930 5.771900 0.000000 # zH 
413 1 8 0.000000 3.316650 6.958090 -0.000000 # zH 
414 1 8 0.000000 3.362390 8.563490 0.000000 # zH 
415 1 8 0.000000 3.972190 9.847730 -0.000000 # zH 
416 1 8 0.000000 5.435920 10.651360 -0.000000 # zH 
417 1 5 0.000000 0.000000 0.000000 -50.000000 # PIS GRA
418 2 5 0.000000 -1.228024 0.709000 -50.000000 # PIS GRA
419 3 5 0.000000 -1.228024 2.127000 -50.000000 # PIS GRA
420 4 5 0.000000 0.000000 2.836000 -50.000000 # PIS GRA
421 5 5 0.000000 2.456048 0.000000 -50.000000 # PIS GRA
422 6 5 0.000000 1.228024 0.709000 -50.000000 # PIS GRA
423 7 5 0.000000 1.228024 2.127000 -50.000000 # PIS GRA
424 8 5 0.000000 2.456048 2.836000 -50.000000 # PIS GRA
425 9 5 0.000000 4.912096 0.000000 -50.000000 # PIS GRA
426 10 5 0.000000 3.684072 0.709000 -50.000000 # PIS GRA
427 11 5 0.000000 3.684072 2.127000 -50.000000 # PIS GRA
428 12 5 0.000000 4.912096 2.836000 -50.000000 # PIS GRA
429 13 5 0.000000 7.368144 0.000000 -50.000000 # PIS GRA
430 14 5 0.000000 6.140120 0.709000 -50.000000 # PIS GRA
431 15 5 0.000000 6.140120 2.127000 -50.000000 # PIS GRA
432 16 5 0.000000 7.368144 2.836000 -50.000000 # PIS GRA
433 17 5 0.000000 9.824192 0.000000 -50.000000 # PIS GRA
434 18 5 0.000000 8.596169 0.709000 -50.000000 # PIS GRA
435 19 5 0.000000 8.596169 2.127000 -50.000000 # PIS GRA
436 20 5 0.000000 9.824192 2.836000 -50.000000 # PIS GRA
437 21 5 0.000000 12.280240 0.000000 -50.000000 # PIS GRA
438 22 5 0.000000 11.052217 0.709000 -50.000000 # PIS GRA
439 23 5 0.000000 11.052217 2.127000 -50.000000 # PIS GRA
440 24 5 0.000000 12.280240 2.836000 -50.000000 # PIS GRA
441 25 5 0.000000 14.736288 0.000000 -50.000000 # PIS GRA
442 26 5 0.000000 13.508265 0.709000 -50.000000 # PIS GRA
443 27 5 0.000000 13.508265 2.127000 -50.000000 # PIS GRA
444 28 5 0.000000 14.736288 2.836000 -50.000000 # PIS GRA
445 29 5 0.000000 17.192337 0.000000 -50.000000 # PIS GRA
446 30 5 0.000000 15.964313 0.709000 -50.000000 # PIS GRA
447 31 5 0.000000 15.964313 2.127000 -50.000000 # PIS GRA
448 32 5 0.000000 17.192337 2.836000 -50.000000 # PIS GRA
449 33 5 0.000000 19.648384 0.000000 -50.000000 # PIS GRA
450 34 5 0.000000 18.420361 0.709000 -50.000000 # PIS GRA
451 35 5 0.000000 18.420361 2.127000 -50.000000 # PIS GRA
452 36 5 0.000000 19.648384 2.836000 -50.000000 # PIS GRA
453 37 5 0.000000 22.104433 0.000000 -50.000000 # PIS GRA
454 38 5 0.000000 20.876408 0.709000 -50.000000 # PIS GRA
455 39 5 0.000000 20.876408 2.127000 -50.000000 # PIS GRA
456 40 5 0.000000 22.104433 2.836000 -50.000000 # PIS GRA
457 41 5 0.000000 24.560480 0.000000 -50.000000 # PIS GRA
458 42 5 0.000000 23.332457 0.709000 -50.000000 # PIS GRA
459 43 5 0.000000 23.332457 2.127000 -50.000000 # PIS GRA
460 44 5 0.000000 24.560480 2.836000 -50.000000 # PIS GRA
461 45 5 0.000000 27.016529 0.000000 -50.000000 # PIS GRA
462 46 5 0.000000 25.788504 0.709000 -50.000000 # PIS GRA
463 47 5 0.000000 25.788504 2.127000 -50.000000 # PIS GRA
464 48 5 0.000000 27.016529 2.836000 -50.000000 # PIS GRA
465 49 5 0.000000 29.472576 0.000000 -50.000000 # PIS GRA
466 50 5 0.000000 28.244553 0.709000 -50.000000 # PIS GRA
467 51 5 0.000000 28.244553 2.127000 -50.000000 # PIS GRA
468 52 5 0.000000 29.472576 2.836000 -50.000000 # PIS GRA
469 53 5 0.000000 0.000000 4.254000 -50.000000 # PIS GRA
470 54 5 0.000000 -1.228024 4.963000 -50.000000 # PIS GRA
471 55 5 0.000000 -1.228024 6.381000 -50.000000 # PIS GRA
472 56 5 0.000000 0.000000 7.090000 -50.000000 # PIS GRA
473 57 5 0.000000 2.456048 4.254000 -50.000000 # PIS GRA
474 58 5 0.000000 1.228024 4.963000 -50.000000 # PIS GRA
475 59 5 0.000000 1.228024 6.381000 -50.000000 # PIS GRA
476 60 5 0.000000 2.456048 7.090000 -50.000000 # PIS GRA
477 61 5 0.000000 4.912096 4.254000 -50.000000 # PIS GRA
478 62 5 0.000000 3.684072 4.963000 -50.000000 # PIS GRA
479 63 5 0.000000 3.684072 6.381000 -50.000000 # PIS GRA
480 64 5 0.000000 4.912096 7.090000 -50.000000 # PIS GRA
481 65 5 0.000000 7.368144 4.254000 -50.000000 # PIS GRA
482 66 5 0.000000 6.140120 4.963000 -50.000000 # PIS GRA
483 67 5 0.000000 6.140120 6.381000 -50.000000 # PIS GRA
484 68 5 0.000000 7.368144 7.090000 -50.000000 # PIS GRA
485 69 5 0.000000 9.824192 4.254000 -50.000000 # PIS GRA
486 70 5 0.000000 8.596169 4.963000 -50.000000 # PIS GRA
487 71 5 0.000000 8.596169 6.381000 -50.000000 # PIS GRA
488 72 5 0.000000 9.824192 7.090000 -50.000000 # PIS GRA
489 73 5 0.000000 12.280240 4.254000 -50.000000 # PIS GRA
490 74 5 0.000000 11.052217 4.963000 -50.000000 # PIS GRA
491 75 5 0.000000 11.052217 6.381000 -50.000000 # PIS GRA
492 76 5 0.000000 12.280240 7.090000 -50.000000 # PIS GRA
493 77 5 0.000000 14.736288 4.254000 -50.000000 # PIS GRA
494 78 5 0.000000 13.508265 4.963000 -50.000000 # PIS GRA
495 79 5 0.000000 13.508265 6.381000 -50.000000 # PIS GRA
496 80 5 0.000000 14.736288 7.090000 -50.000000 # PIS GRA
497 81 5 0.000000 17.192337 4.254000 -50.000000 # PIS GRA
498 82 5 0.000000 15.964313 4.963000 -50.000000 # PIS GRA
499 83 5 0.000000 15.964313 6.381000 -50.000000 # PIS GRA
500 84 5 0.000000 17.192337 7.090000 -50.000000 # PIS GRA
501 85 5 0.000000 19.648384 4.254000 -50.000000 # PIS GRA
502 86 5 0.000000 18.420361 4.963000 -50.000000 # PIS GRA
503 87 5 0.000000 18.420361 6.381000 -50.000000 # PIS GRA
504 88 5 0.000000 19.648384 7.090000 -50.000000 # PIS GRA
505 89 5 0.000000 22.104433 4.254000 -50.000000 # PIS GRA
506 90 5 0.000000 20.876408 4.963000 -50.000000 # PIS GRA
507 91 5 0.000000 20.876408 6.381000 -50.000000 # PIS GRA
508 92 5 0.000000 22.104433 7.090000 -50.000000 # PIS GRA
509 93 5 0.000000 24.560480 4.254000 -50.000000 # PIS GRA
510 94 5 0.000000 23.332457 4.963000 -50.000000 # PIS GRA
511 95 5 0.000000 23.332457 6.381000 -50.000000 # PIS GRA
512 96 5 0.000000 24.560480 7.090000 -50.000000 # PIS GRA
513 97 5 0.000000 27.016529 4.254000 -50.000000 # PIS GRA
514 98 5 0.000000 25.788504 4.963000 -50.000000 # PIS GRA
515 99 5 0.000000 25.788504 6.381000 -50.000000 # PIS GRA
516 100 5 0.000000 27.016529 7.090000 -50.000000 # PIS GRA
517 101 5 0.000000 29.472576 4.254000 -50.000000 # PIS GRA
518 102 5 0.000000 28.244553 4.963000 -50.000000 # PIS GRA
519 103 5 0.000000 28.244553 6.381000 -50.000000 # PIS GRA
520 104 5 0.000000 29.472576 7.090000 -50.000000 # PIS GRA
521 105 5 0.000000 0.000000 8.508000 -50.000000 # PIS GRA
522 106 5 0.000000 -1.228024 9.217000 -50.000000 # PIS GRA
523 107 5 0.000000 -1.228024 10.635000 -50.000000 # PIS GRA
524 108 5 0.000000 0.000000 11.344000 -50.000000 # PIS GRA
525 109 5 0.000000 2.456048 8.508000 -50.000000 # PIS GRA
526 110 5 0.000000 1.228024 9.217000 -50.000000 # PIS GRA
527 111 5 0.000000 1.228024 10.635000 -50.000000 # PIS GRA
528 112 5 0.000000 2.456048 11.344000 -50.000000 # PIS GRA
529 113 5 0.000000 4.912096 8.508000 -50.000000 # PIS GRA
530 114 5 0.000000 3.684072 9.217000 -50.000000 # PIS GRA
531 115 5 0.000000 3.684072 10.635000 -50.000000 # PIS GRA
532 116 5 0.000000 4.912096 11.344000 -50.000000 # PIS GRA
533 117 5 0.000000 7.368144 8.508000 -50.000000 # PIS GRA
534 118 5 0.000000 6.140120 9.217000 -50.000000 # PIS GRA
535 119 5 0.000000 6.140120 10.635000 -50.000000 # PIS GRA
536 120 5 0.000000 7.368144 11.344000 -50.000000 # PIS GRA
537 121 5 0.000000 9.824192 8.508000 -50.000000 # PIS GRA
538 122 5 0.000000 8.596169 9.217000 -50.000000 # PIS GRA
539 123 5 0.000000 8.596169 10.635000 -50.000000 # PIS GRA
540 124 5 0.000000 9.824192 11.344000 -50.000000 # PIS GRA
541 125 5 0.000000 12.280240 8.508000 -50.000000 # PIS GRA
542 126 5 0.000000 11.052217 9.217000 -50.000000 # PIS GRA
543 127 5 0.000000 11.052217 10.635000 -50.000000 # PIS GRA
544 128 5 0.000000 12.280240 11.344000 -50.000000 # PIS GRA
545 129 5 0.000000 14.736288 8.508000 -50.000000 # PIS GRA
546 130 5 0.000000 13.508265 9.217000 -50.000000 # PIS GRA
547 131 5 0.000000 13.508265 10.635000 -50.000000 # PIS GRA
548 132 5 0.000000 14.736288 11.344000 -50.000000 # PIS GRA
549 133 5 0.000000 17.192337 8.508000 -50.000000 # PIS GRA
550 134 5 0.000000 15.964313 9.217000 -50.000000 # PIS GRA
551 135 5 0.000000 15.964313 10.635000 -50.000000 # PIS GRA
552 136 5 0.000000 17.192337 11.344000 -50.000000 # PIS GRA
553 137 5 0.000000 19.648384 8.508000 -50.000000 # PIS GRA
554 138 5 0.000000 18.420361 9.217000 -50.000000 # PIS GRA
555 139 5 0.000000 18.420361 10.635000 -50.000000 # PIS GRA
556 140 5 0.000000 19.648384 11.344000 -50.000000 # PIS GRA
557 141 5 0.000000 22.104433 8.508000 -50.000000 # PIS GRA
558 142 5 0.000000 20.876408 9.217000 -50.000000 # PIS GRA
559 143 5 0.000000 20.876408 10.635000 -50.000000 # PIS GRA
560 144 5 0.000000 22.104433 11.344000 -50.000000 # PIS GRA
561 145 5 0.000000 24.560480 8.508000 -50.000000 # PIS GRA
562 146 5 0.000000 23.332457 9.217000 -50.000000 # PIS GRA
563 147 5 0.000000 23.332457 10.635000 -50.000000 # PIS GRA
564 148 5 0.000000 24.560480 11.344000 -50.000000 # PIS GRA
565 149 5 0.000000 27.016529 8.508000 -50.000000 # PIS GRA
566 150 5 0.000000 25.788504 9.217000 -50.000000 # PIS GRA
567 151 5 0.000000 25.788504 10.635000 -50.000000 # PIS GRA
568 152 5 0.000000 27.016529 11.344000 -50.000000 # PIS GRA
569 153 5 0.000000 29.472576 8.508000 -50.000000 # PIS GRA
570 154 5 0.000000 28.244553 9.217000 -50.000000 # PIS GRA
571 155 5 0.000000 28.244553 10.635000 -50.000000 # PIS GRA
572 156 5 0.000000 29.472576 11.344000 -50.000000 # PIS GRA
573 157 5 0.000000 0.000000 12.762000 -50.000000 # PIS GRA
574 158 5 0.000000 -1.228024 13.471000 -50.000000 # PIS GRA
575 159 5 0.000000 -1.228024 14.889000 -50.000000 # PIS GRA
576 160 5 0.000000 0.000000 15.598000 -50.000000 # PIS GRA
577 161 5 0.000000 2.456048 12.762000 -50.000000 # PIS GRA
578 162 5 0.000000 1.228024 13.471000 -50.000000 # PIS GRA
579 163 5 0.000000 1.228024 14.889000 -50.000000 # PIS GRA
580 164 5 0.000000 2.456048 15.598000 -50.000000 # PIS GRA
581 165 5 0.000000 4.912096 12.762000 -50.000000 # PIS GRA
582 166 5 0.000000 3.684072 13.471000 -50.000000 # PIS GRA
583 167 5 0.000000 3.684072 14.889000 -50.000000 # PIS GRA
584 168 5 0.000000 4.912096 15.598000 -50.000000 # PIS GRA
585 169 5 0.000000 7.368144 12.762000 -50.000000 # PIS GRA
586 170 5 0.000000 6.140120 13.471000 -50.000000 # PIS GRA
587 171 5 0.000000 6.140120 14.889000 -50.000000 # PIS GRA
588 172 5 0.000000 7.368144 15.598000 -50.000000 # PIS GRA
589 173 5 0.000000 9.824192 12.762000 -50.000000 # PIS GRA
590 174 5 0.000000 8.596169 13.471000 -50.000000 # PIS GRA
591 175 5 0.000000 8.596169 14.889000 -50.000000 # PIS GRA
592 176 5 0.000000 9.824192 15.598000 -50.000000 # PIS GRA
593 177 5 0.000000 12.280240 12.762000 -50.000000 # PIS GRA
594 178 5 0.000000 11.052217 13.471000 -50.000000 # PIS GRA
595 179 5 0.000000 11.052217 14.889000 -50.000000 # PIS GRA
596 180 5 0.000000 12.280240 15.598000 -50.000000 # PIS GRA
597 181 5 0.000000 14.736288 12.762000 -50.000000 # PIS GRA
598 182 5 0.000000 13.508265 13.471000 -50.000000 # PIS GRA
599 183 5 0.000000 13.508265 14.889000 -50.000000 # PIS GRA
600 184 5 0.000000 14.736288 15.598000 -50.000000 # PIS GRA
601 185 5 0.000000 17.192337 12.762000 -50.000000 # PIS GRA
602 186 5 0.000000 15.964313 13.471000 -50.000000 # PIS GRA
603 187 5 0.000000 15.964313 14.889000 -50.000000 # PIS GRA
604 188 5 0.000000 17.192337 15.598000 -50.000000 # PIS GRA
605 189 5 0.000000 19.648384 12.762000 -50.000000 # PIS GRA
606 190 5 0.000000 18.420361 13.471000 -50.000000 # PIS GRA
607 191 5 0.000000 18.420361 14.889000 -50.000000 # PIS GRA
608 192 5 0.000000 19.648384 15.598000 -50.000000 # PIS GRA
609 193 5 0.000000 22.104433 12.762000 -50.000000 # PIS GRA
610 194 5 0.000000 20.876408 13.471000 -50.000000 # PIS GRA
611 195 5 0.000000 20.876408 14.889000 -50.000000 # PIS GRA
612 196 5 0.000000 22.104433 15.598000 -50.000000 # PIS GRA
613 197 5 0.000000 24.560480 12.762000 -50.000000 # PIS GRA
614 198 5 0.000000 23.332457 13.471000 -50.000000 # PIS GRA
615 199 5 0.000000 23.332457 14.889000 -50.000000 # PIS GRA
616 200 5 0.000000 24.560480 15.598000 -50.000000 # PIS GRA
617 201 5 0.000000 27.016529 12.762000 -50.000000 # PIS GRA
618 202 5 0.000000 25.788504 13.471000 -50.000000 # PIS GRA
619 203 5 0.000000 25.788504 14.889000 -50.000000 # PIS GRA
620 204 5 0.000000 27.016529 15.598000 -50.000000 # PIS GRA
621 205 5 0.000000 29.472576 12.762000 -50.000000 # PIS GRA
622 206 5 0.000000 28.244553 13.471000 -50.000000 # PIS GRA
623 207 5 0.000000 28.244553 14.889000 -50.000000 # PIS GRA
624 208 5 0.000000 29.472576 15.598000 -50.000000 # PIS GRA
625 209 5 0.000000 0.000000 17.016001 -50.000000 # PIS GRA
626 210 5 0.000000 -1.228024 17.725000 -50.000000 # PIS GRA
627 211 5 0.000000 -1.228024 19.143000 -50.000000 # PIS GRA
628 212 5 0.000000 0.000000 19.851999 -50.000000 # PIS GRA
629 213 5 0.000000 2.456048 17.016001 -50.000000 # PIS GRA
630 214 5 0.000000 1.228024 17.725000 -50.000000 # PIS GRA
631 215 5 0.000000 1.228024 19.143000 -50.000000 # PIS GRA
632 216 5 0.000000 2.456048 19.851999 -50.000000 # PIS GRA
633 217 5 0.000000 4.912096 17.016001 -50.000000 # PIS GRA
634 218 5 0.000000 3.684072 17.725000 -50.000000 # PIS GRA
635 219 5 0.000000 3.684072 19.143000 -50.000000 # PIS GRA
636 220 5 0.000000 4.912096 19.851999 -50.000000 # PIS GRA
637 221 5 0.000000 7.368144 17.016001 -50.000000 # PIS GRA
638 222 5 0.000000 6.140120 17.725000 -50.000000 # PIS GRA
639 223 5 0.000000 6.140120 19.143000 -50.000000 # PIS GRA
640 224 5 0.000000 7.368144 19.851999 -50.000000 # PIS GRA
641 225 5 0.000000 9.824192 17.016001 -50.000000 # PIS GRA
642 226 5 0.000000 8.596169 17.725000 -50.000000 # PIS GRA
643 227 5 0.000000 8.596169 19.143000 -50.000000 # PIS GRA
644 228 5 0.000000 9.824192 19.851999 -50.000000 # PIS GRA
645 229 5 0.000000 12.280240 17.016001 -50.000000 # PIS GRA
646 230 5 0.000000 11.052217 17.725000 -50.000000 # PIS GRA
647 231 5 0.000000 11.052217 19.143000 -50.000000 # PIS GRA
648 232 5 0.000000 12.280240 19.851999 -50.000000 # PIS GRA
649 233 5 0.000000 14.736288 17.016001 -50.000000 # PIS GRA
650 234 5 0.000000 13.508265 17.725000 -50.000000 # PIS GRA
651 235 5 0.000000 13.508265 19.143000 -50.000000 # PIS GRA
652 236 5 0.000000 14.736288 19.851999 -50.000000 # PIS GRA
653 237 5 0.000000 17.192337 17.016001 -50.000000 # PIS GRA
654 238 5 0.000000 15.964313 17.725000 -50.000000 # PIS GRA
655 239 5 0.000000 15.964313 19.143000 -50.000000 # PIS GRA
656 240 5 0.000000 17.192337 19.851999 -50.000000 # PIS GRA
657 241 5 0.000000 19.648384 17.016001 -50.000000 # PIS GRA
658 242 5 0.000000 18.420361 17.725000 -50.000000 # PIS GRA
659 243 5 0.000000 18.420361 19.143000 -50.000000 # PIS GRA
660 244 5 0.000000 19.648384 19.851999 -50.000000 # PIS GRA
661 245 5 0.000000 22.104433 17.016001 -50.000000 # PIS GRA
662 246 5 0.000000 20.876408 17.725000 -50.000000 # PIS GRA
663 247 5 0.000000 20.876408 19.143000 -50.000000 # PIS GRA
664 248 5 0.000000 22.104433 19.851999 -50.000000 # PIS GRA
665 249 5 0.000000 24.560480 17.016001 -50.000000 # PIS GRA
666 250 5 0.000000 23.332457 17.725000 -50.000000 # PIS GRA
667 251 5 0.000000 23.332457 19.143000 -50.000000 # PIS GRA
668 252 5 0.000000 24.560480 19.851999 -50.000000 # PIS GRA
669 253 5 0.000000 27.016529 17.016001 -50.000000 # PIS GRA
670 254 5 0.000000 25.788504 17.725000 -50.000000 # PIS GRA
671 255 5 0.000000 25.788504 19.143000 -50.000000 # PIS GRA
672 256 5 0.000000 27.016529 19.851999 -50.000000 # PIS GRA
673 257 5 0.000000 29.472576 17.016001 -50.000000 # PIS GRA
674 258 5 0.000000 28.244553 17.725000 -50.000000 # PIS GRA
675 259 5 0.000000 28.244553 19.143000 -50.000000 # PIS GRA
676 260 5 0.000000 29.472576 19.851999 -50.000000 # PIS GRA
677 261 5 0.000000 0.000000 21.270000 -50.000000 # PIS GRA
678 262 5 0.000000 -1.228024 21.979000 -50.000000 # PIS GRA
679 263 5 0.000000 -1.228024 23.396999 -50.000000 # PIS GRA
680 264 5 0.000000 0.000000 24.106001 -50.000000 # PIS GRA
681 265 5 0.000000 2.456048 21.270000 -50.000000 # PIS GRA
682 266 5 0.000000 1.228024 21.979000 -50.000000 # PIS GRA
683 267 5 0.000000 1.228024 23.396999 -50.000000 # PIS GRA
684 268 5 0.000000 2.456048 24.106001 -50.000000 # PIS GRA
685 269 5 0.000000 4.912096 21.270000 -50.000000 # PIS GRA
686 270 5 0.000000 3.684072 21.979000 -50.000000 # PIS GRA
687 271 5 0.000000 3.684072 23.396999 -50.000000 # PIS GRA
688 272 5 0.000000 4.912096 24.106001 -50.000000 # PIS GRA
689 273 5 0.000000 7.368144 21.270000 -50.000000 # PIS GRA
690 274 5 0.000000 6.140120 21.979000 -50.000000 # PIS GRA
691 275 5 0.000000 6.140120 23.396999 -50.000000 # PIS GRA
692 276 5 0.000000 7.368144 24.106001 -50.000000 # PIS GRA
693 277 5 0.000000 9.824192 21.270000 -50.000000 # PIS GRA
694 278 5 0.000000 8.596169 21.979000 -50.000000 # PIS GRA
695 279 5 0.000000 8.596169 23.396999 -50.000000 # PIS GRA
696 280 5 0.000000 9.824192 24.106001 -50.000000 # PIS GRA
697 281 5 0.000000 12.280240 21.270000 -50.000000 # PIS GRA
698 282 5 0.000000 11.052217 21.979000 -50.000000 # PIS GRA
699 283 5 0.000000 11.052217 23.396999 -50.000000 # PIS GRA
700 284 5 0.000000 12.280240 24.106001 -50.000000 # PIS GRA
701 285 5 0.000000 14.736288 21.270000 -50.000000 # PIS GRA
702 286 5 0.000000 13.508265 21.979000 -50.000000 # PIS GRA
703 287 5 0.000000 13.508265 23.396999 -50.000000 # PIS GRA
704 288 5 0.000000 14.736288 24.106001 -50.000000 # PIS GRA
705 289 5 0.000000 17.192337 21.270000 -50.000000 # PIS GRA
706 290 5 0.000000 15.964313 21.979000 -50.000000 # PIS GRA
707 291 5 0.000000 15.964313 23.396999 -50.000000 # PIS GRA
708 292 5 0.000000 17.192337 24.106001 -50.000000 # PIS GRA
709 293 5 0.000000 19.648384 21.270000 -50.000000 # PIS GRA
710 294 5 0.000000 18.420361 21.979000 -50.000000 # PIS GRA
711 295 5 0.000000 18.420361 23.396999 -50.000000 # PIS GRA
712 296 5 0.000000 19.648384 24.106001 -50.000000 # PIS GRA
713 297 5 0.000000 22.104433 21.270000 -50.000000 # PIS GRA
714 298 5 0.000000 20.876408 21.979000 -50.000000 # PIS GRA
715 299 5 0.000000 20.876408 23.396999 -50.000000 # PIS GRA
716 300 5 0.000000 22.104433 24.106001 -50.000000 # PIS GRA
717 301 5 0.000000 24.560480 21.270000 -50.000000 # PIS GRA
718 302 5 0.000000 23.332457 21.979000 -50.000000 # PIS GRA
719 303 5 0.000000 23.332457 23.396999 -50.000000 # PIS GRA
720 304 5 0.000000 24.560480 24.106001 -50.000000 # PIS GRA
721 305 5 0.000000 27.016529 21.270000 -50.000000 # PIS GRA
722 306 5 0.000000 25.788504 21.979000 -50.000000 # PIS GRA
723 307 5 0.000000 25.788504 23.396999 -50.000000 # PIS GRA
724 308 5 0.000000 27.016529 24.106001 -50.000000 # PIS GRA
725 309 5 0.000000 29.472576 21.270000 -50.000000 # PIS GRA
726 310 5 0.000000 28.244553 21.979000 -50.000000 # PIS GRA
727 311 5 0.000000 28.244553 23.396999 -50.000000 # PIS GRA
728 312 5 0.000000 29.472576 24.106001 -50.000000 # PIS GRA
729 313 5 0.000000 0.000000 25.524000 -50.000000 # PIS GRA
730 314 5 0.000000 -1.228024 26.233000 -50.000000 # PIS GRA
731 315 5 0.000000 -1.228024 27.650999 -50.000000 # PIS GRA
732 316 5 0.000000 0.000000 28.360001 -50.000000 # PIS GRA
733 317 5 0.000000 2.456048 25.524000 -50.000000 # PIS GRA
734 318 5 0.000000 1.228024 26.233000 -50.000000 # PIS GRA
735 319 5 0.000000 1.228024 27.650999 -50.000000 # PIS GRA
736 320 5 0.000000 2.456048 28.360001 -50.000000 # PIS GRA
737 321 5 0.000000 4.912096 25.524000 -50.000000 # PIS GRA
738 322 5 0.000000 3.684072 26.233000 -50.000000 # PIS GRA
739 323 5 0.000000 3.684072 27.650999 -50.000000 # PIS GRA
740 324 5 0.000000 4.912096 28.360001 -50.000000 # PIS GRA
741 325 5 0.000000 7.368144 25.524000 -50.000000 # PIS GRA
742 326 5 0.000000 6.140120 26.233000 -50.000000 # PIS GRA
743 327 5 0.000000 6.140120 27.650999 -50.000000 # PIS GRA
744 328 5 0.000000 7.368144 28.360001 -50.000000 # PIS GRA
745 329 5 0.000000 9.824192 25.524000 -50.000000 # PIS GRA
746 330 5 0.000000 8.596169 26.233000 -50.000000 # PIS GRA
747 331 5 0.000000 8.596169 27.650999 -50.000000 # PIS GRA
748 332 5 0.000000 9.824192 28.360001 -50.000000 # PIS GRA
749 333 5 0.000000 12.280240 25.524000 -50.000000 # PIS GRA
750 334 5 0.000000 11.052217 26.233000 -50.000000 # PIS GRA
751 335 5 0.000000 11.052217 27.650999 -50.000000 # PIS GRA
752 336 5 0.000000 12.280240 28.360001 -50.000000 # PIS GRA
753 337 5 0.000000 14.736288 25.524000 -50.000000 # PIS GRA
754 338 5 0.000000 13.508265 26.233000 -50.000000 # PIS GRA
755 339 5 0.000000 13.508265 27.650999 -50.000000 # PIS GRA
756 340 5 0.000000 14.736288 28.360001 -50.000000 # PIS GRA
757 341 5 0.000000 17.192337 25.524000 -50.000000 # PIS GRA
758 342 5 0.000000 15.964313 26.233000 -50.000000 # PIS GRA
759 343 5 0.000000 15.964313 27.650999 -50.000000 # PIS GRA
760 344 5 0.000000 17.192337 28.360001 -50.000000 # PIS GRA
761 345 5 0.000000 19.648384 25.524000 -50.000000 # PIS GRA
762 346 5 0.000000 18.420361 26.233000 -50.000000 # PIS GRA
763 347 5 0.000000 18.420361 27.650999 -50.000000 # PIS GRA
764 348 5 0.000000 19.648384 28.360001 -50.000000 # PIS GRA
765 349 5 0.000000 22.104433 25.524000 -50.000000 # PIS GRA
766 350 5 0.000000 20.876408 26.233000 -50.000000 # PIS GRA
767 351 5 0.000000 20.876408 27.650999 -50.000000 # PIS GRA
768 352 5 0.000000 22.104433 28.360001 -50.000000 # PIS GRA
769 353 5 0.000000 24.560480 25.524000 -50.000000 # PIS GRA
770 354 5 0.000000 23.332457 26.233000 -50.000000 # PIS GRA
771 355 5 0.000000 23.332457 27.650999 -50.000000 # PIS GRA
772 356 5 0.000000 24.560480 28.360001 -50.000000 # PIS GRA
773 357 5 0.000000 27.016529 25.524000 -50.000000 # PIS GRA
774 358 5 0.000000 25.788504 26.233000 -50.000000 # PIS GRA
775 359 5 0.000000 25.788504 27.650999 -50.000000 # PIS GRA
776 360 5 0.000000 27.016529 28.360001 -50.000000 # PIS GRA
777 361 5 0.000000 29.472576 25.524000 -50.000000 # PIS GRA
778 362 5 0.000000 28.244553 26.233000 -50.000000 # PIS GRA
779 363 5 0.000000 28.244553 27.650999 -50.000000 # PIS GRA
780 364 5 0.000000 29.472576 28.360001 -50.000000 # PIS GRA
781 365 5 0.000000 0.000000 29.778000 -50.000000 # PIS GRA
782 366 5 0.000000 -1.228024 30.487000 -50.000000 # PIS GRA
783 367 5 0.000000 -1.228024 31.905001 -50.000000 # PIS GRA
784 368 5 0.000000 0.000000 32.613998 -50.000000 # PIS GRA
785 369 5 0.000000 2.456048 29.778000 -50.000000 # PIS GRA
786 370 5 0.000000 1.228024 30.487000 -50.000000 # PIS GRA
